sample_id,gt,pred,prob_0,prob_1,correct,preprocess_ms,inference_ms,total_ms,xmin,ymin,xmax,ymax
001819,0,0,0.363115,0.636885,true,1.920312,195.386510,197.306822,261,195,508,324
003106,1,1,0.045898,0.954102,true,1.778958,183.302812,185.081770,228,202,288,264
001603,1,1,0.070889,0.929111,true,1.744167,195.344844,197.089011,164,38,674,319
004168,1,1,0.013124,0.986876,true,1.782812,197.144114,198.926926,419,288,537,409
004730,1,1,0.033059,0.966941,true,1.828229,194.386875,196.215104,164,145,340,234
004638,1,1,0.011543,0.988457,true,2.050104,197.683959,199.734063,164,135,370,267
003122,1,1,0.009226,0.990774,true,2.025677,198.603854,200.629531,179,73,294,145
004287,1,1,0.013678,0.986322,true,2.024531,186.433593,188.458124,288,135,433,262
003505,1,1,0.048620,0.951380,true,1.961094,195.170000,197.131094,327,234,411,302
003730,1,1,0.247507,0.752493,true,1.831250,193.579531,195.410781,300,243,404,328
002277,1,1,0.088823,0.911177,true,1.806511,184.443281,186.249792,172,218,222,290
004487,1,1,0.018732,0.981268,true,1.723125,194.160625,195.883750,336,207,454,292
003115,0,0,0.966365,0.033635,true,1.795157,184.714270,186.509427,244,156,345,210
004916,1,1,0.024755,0.975245,true,4.088333,191.111875,195.200208,323,89,444,175
000400,0,0,0.953260,0.046740,true,2.831927,198.492292,201.324219,393,95,446,151
004660,1,0,0.413135,0.586865,false,1.955885,187.385312,189.341197,127,89,441,304
001951,1,1,0.015321,0.984679,true,1.860156,194.533959,196.394115,288,110,386,215
004081,0,0,0.959721,0.040279,true,1.937344,194.258906,196.196250,493,303,551,336
000455,0,0,0.540652,0.459348,true,1.910052,184.504062,186.414114,352,66,494,164
002513,1,1,0.013003,0.986997,true,1.961094,194.789218,196.750312,218,52,308,168
004742,1,1,0.052660,0.947340,true,1.844375,199.073594,200.917969,175,63,281,156
002128,0,0,0.779723,0.220277,true,1.800468,185.914687,187.715155,331,84,427,193
001300,1,0,0.882405,0.117595,false,1.820625,192.975625,194.796250,136,79,360,284
002813,1,1,0.248299,0.751701,true,2.957709,193.905312,196.863021,249,117,322,192
001528,1,1,0.017092,0.982908,true,1.796562,183.707500,185.504062,531,81,648,196
000702,1,1,0.015087,0.984913,true,1.979844,195.065729,197.045573,181,239,268,369
000513,1,1,0.094035,0.905965,true,1.875469,191.907604,193.783073,227,60,394,212
002382,0,0,0.997652,0.002348,true,1.878073,184.696250,186.574323,241,144,378,222
002004,1,1,0.021038,0.978962,true,1.883750,193.917084,195.800834,364,143,441,245
000941,1,1,0.097671,0.902329,true,3.039479,184.276146,187.315625,397,190,518,275
004400,1,1,0.009112,0.990888,true,1.933282,198.524271,200.457553,365,95,582,291
000512,1,1,0.035160,0.964840,true,1.775417,197.103281,198.878698,178,53,404,203
004289,1,1,0.016113,0.983887,true,1.941979,186.005156,187.947135,229,137,568,384
003238,1,1,0.026989,0.973011,true,3.035729,203.679687,206.715416,255,38,485,268
001823,0,0,0.998916,0.001084,true,2.038698,194.258906,196.297604,126,124,183,162
001763,0,0,0.847041,0.152959,true,1.791510,185.127605,186.919115,339,59,566,196
001519,1,1,0.098294,0.901706,true,1.748907,193.267656,195.016563,248,138,374,219
002571,1,1,0.014515,0.985485,true,1.971562,193.747343,195.718905,350,137,454,234
002429,0,0,0.993472,0.006528,true,1.797500,186.791406,188.588906,405,165,456,210
001093,1,1,0.034190,0.965810,true,1.861406,195.347344,197.208750,353,352,441,432
000223,1,1,0.259096,0.740904,true,1.767865,192.357135,194.125000,259,110,464,273
002326,1,1,0.080041,0.919959,true,1.891146,183.861093,185.752239,238,140,322,190
001746,1,1,0.001978,0.998022,true,1.890521,195.050625,196.941146,401,141,602,347
002515,1,1,0.099725,0.900275,true,1.866979,191.732344,193.599323,270,110,393,204
004589,1,1,0.143814,0.856186,true,3.036666,192.210781,195.247447,139,107,610,408
002362,0,1,0.063932,0.936068,false,1.842656,192.244323,194.086979,520,180,586,254
001789,1,1,0.013802,0.986198,true,1.856250,203.710781,205.567031,387,155,526,329
004382,1,1,0.013611,0.986389,true,1.675312,186.825313,188.500625,106,42,440,448
001280,1,1,0.004107,0.995893,true,1.764479,193.879844,195.644323,195,155,309,284
002686,1,1,0.036646,0.963354,true,1.847812,187.731406,189.579218,285,94,380,188
001985,1,1,0.034911,0.965089,true,3.464219,185.755260,189.219479,228,68,468,249
003474,1,1,0.029154,0.970846,true,1.969895,193.749635,195.719530,271,127,370,207
000366,0,1,0.193934,0.806066,false,3.195833,190.279531,193.475364,500,188,569,252
004993,1,1,0.009718,0.990282,true,1.902344,195.833906,197.736250,236,192,370,329
004322,1,1,0.020486,0.979514,true,1.832656,194.204480,196.037136,463,177,547,269
001270,1,1,0.106421,0.893579,true,1.911406,183.288073,185.199479,149,179,327,332
002290,1,1,0.004426,0.995574,true,1.778906,195.536094,197.315000,174,79,424,264
003187,1,1,0.016805,0.983195,true,1.776771,192.898594,194.675365,301,149,415,282
000914,1,1,0.026237,0.973763,true,1.797969,184.099636,185.897605,273,51,416,195
002771,1,1,0.031763,0.968237,true,1.814011,194.202448,196.016459,282,130,442,246
003597,1,1,0.052591,0.947409,true,1.920781,194.369739,196.290520,312,83,570,214
001481,1,1,0.016678,0.983322,true,1.925573,188.939322,190.864895,209,207,326,289
000224,0,1,0.032681,0.967319,false,1.914167,196.591771,198.505938,270,186,408,303
000460,0,0,0.993011,0.006989,true,1.841563,198.044323,199.885886,223,123,354,188
002945,1,1,0.014385,0.985615,true,1.797812,186.501093,188.298905,131,75,365,264
002521,1,1,0.015290,0.984710,true,1.738958,195.990312,197.729270,425,125,650,298
001966,1,1,0.083561,0.916439,true,1.754740,189.285468,191.040208,259,10,430,94
000809,1,1,0.030964,0.969036,true,1.986875,186.179427,188.166302,449,250,547,367
001712,1,1,0.019284,0.980716,true,1.733750,194.686927,196.420677,363,180,563,343
002275,1,1,0.008051,0.991949,true,1.779479,187.861667,189.641146,283,158,444,281
002730,1,1,0.010140,0.989860,true,3.557448,196.092291,199.649739,344,158,512,313
001435,0,0,0.966828,0.033172,true,1.944739,206.717395,208.662134,276,119,369,184
002335,1,1,0.016701,0.983299,true,2.062031,185.582396,187.644427,188,78,570,349
000545,0,0,0.998533,0.001467,true,1.828229,194.788542,196.616771,251,200,301,238
001242,1,1,0.013711,0.986289,true,1.750521,197.757031,199.507552,187,75,326,180
001928,0,0,0.999764,0.000236,true,1.846250,183.814114,185.660364,457,138,488,167
000459,0,0,0.998716,0.001284,true,1.786719,199.378333,201.165052,179,93,212,115
001436,1,0,0.934833,0.065167,false,1.828333,198.038124,199.866457,255,107,369,200
001214,1,1,0.013212,0.986788,true,1.768750,187.505625,189.274375,248,233,346,324
004640,1,1,0.042108,0.957892,true,1.692813,196.733541,198.426354,309,142,412,251
002248,1,1,0.072729,0.927271,true,1.751927,199.087292,200.839219,330,165,404,276
004628,0,1,0.072201,0.927799,false,3.799428,184.574791,188.374219,287,210,425,310
004693,0,0,0.972232,0.027768,true,1.777344,199.730781,201.508125,235,69,337,125
004491,1,1,0.004320,0.995680,true,1.822500,198.163542,199.986042,402,158,494,275
000691,1,1,0.023973,0.976027,true,1.893437,189.416823,191.310260,231,69,344,160
003649,1,1,0.031111,0.968889,true,1.869479,195.842812,197.712291,291,94,550,271
001359,1,1,0.023612,0.976388,true,1.734427,192.773334,194.507761,341,180,513,374
000433,0,0,0.995259,0.004741,true,1.750521,185.809271,187.559792,435,172,480,211
000195,1,0,0.516381,0.483619,false,1.832604,198.532813,200.365417,204,84,610,332
001304,1,1,0.018101,0.981899,true,1.841250,185.158230,186.999480,29,116,338,349
001535,1,1,0.143895,0.856105,true,7.286406,199.205937,206.492343,215,122,364,231
004236,1,1,0.009657,0.990343,true,2.384375,195.190104,197.574479,130,126,283,238
001788,1,1,0.015774,0.984226,true,1.840209,187.844844,189.685053,125,118,231,223
004430,1,1,0.024620,0.975380,true,1.893698,198.972500,200.866198,334,143,444,266
003906,1,1,0.064359,0.935641,true,1.872500,194.878437,196.750937,169,80,550,260
003386,1,1,0.025842,0.974158,true,1.985156,186.052969,188.038125,176,130,236,200
000773,1,1,0.020836,0.979164,true,1.824375,193.999010,195.823385,292,77,428,195
001688,1,1,0.020983,0.979017,true,1.808906,193.549948,195.358854,371,101,458,199
004000,1,1,0.004533,0.995467,true,1.801771,187.561041,189.362812,241,67,370,212
000048,0,1,0.011811,0.988189,false,1.799479,202.592657,204.392136,410,133,635,325
002878,0,0,0.998646,0.001354,true,1.877031,195.152240,197.029271,242,135,292,180
001352,1,1,0.145616,0.854384,true,1.704688,185.284844,186.989532,184,88,265,146
003842,1,1,0.031530,0.968470,true,1.809323,196.838906,198.648229,208,130,304,219
000083,1,1,0.184514,0.815486,true,1.806875,195.104427,196.911302,243,170,315,261
004369,1,1,0.026298,0.973702,true,1.891302,186.759740,188.651042,244,74,585,247
004338,1,0,0.522258,0.477742,false,1.785781,192.140781,193.926562,149,158,280,243
000385,0,1,0.154804,0.845196,false,1.886927,185.345469,187.232396,108,159,202,234
004522,1,1,0.098462,0.901538,true,1.846719,195.213645,197.060364,311,49,661,238
001486,1,1,0.017605,0.982395,true,1.876563,193.871667,195.748230,265,158,350,284
001666,1,1,0.032942,0.967058,true,2.117292,194.146719,196.264011,179,217,255,299
002072,1,1,0.183611,0.816389,true,2.690833,198.023594,200.714427,275,86,522,360
002519,1,1,0.008220,0.991780,true,1.775000,194.200417,195.975417,262,112,418,267
001795,0,0,0.998932,0.001068,true,3.186562,190.828750,194.015312,116,169,147,218
002799,1,1,0.029062,0.970938,true,1.879063,196.670000,198.549063,239,158,343,233
002124,1,1,0.084236,0.915764,true,2.031250,199.323282,201.354532,411,176,490,243
001729,0,0,0.975626,0.024374,true,1.949218,187.275000,189.224218,45,50,407,191
000120,0,0,0.987311,0.012689,true,2.214583,206.114218,208.328801,435,96,682,179
002060,1,1,0.027615,0.972385,true,1.923385,193.498906,195.422291,343,79,609,250
001349,1,1,0.010022,0.989978,true,1.771563,193.947864,195.719427,301,156,469,306
003138,1,1,0.001493,0.998507,true,1.721719,197.099322,198.821041,270,281,490,488
001572,1,1,0.044190,0.955810,true,1.849375,196.101563,197.950938,327,123,406,215
004986,1,1,0.057120,0.942880,true,1.737188,184.175781,185.912969,454,139,546,271
003175,1,1,0.026775,0.973225,true,1.855990,194.668750,196.524740,384,165,468,264
001626,1,1,0.047107,0.952893,true,1.873907,195.374687,197.248594,326,119,421,195
003231,1,1,0.008880,0.991120,true,1.825782,184.431302,186.257084,399,91,530,248
004770,1,1,0.009455,0.990545,true,1.796250,194.572291,196.368541,121,79,368,196
002373,0,0,0.998966,0.001034,true,1.824531,188.046094,189.870625,199,180,278,220
000487,0,0,0.999546,0.000455,true,1.956615,184.656406,186.613021,289,118,334,162
002359,0,0,0.879333,0.120667,true,3.298594,197.571302,200.869896,291,196,370,251
003392,0,0,0.955745,0.044255,true,1.781250,185.194896,186.976146,328,118,598,227
001944,0,0,0.999475,0.000525,true,2.419948,194.532760,196.952708,449,151,497,188
002964,0,0,0.955490,0.044510,true,1.815782,193.662291,195.478073,408,156,441,183
004300,1,1,0.065461,0.934539,true,1.807864,185.633229,187.441093,198,39,458,234
003943,1,0,0.691587,0.308413,false,3.143489,194.780886,197.924375,265,112,586,333
004829,1,1,0.248681,0.751319,true,1.812552,193.512344,195.324896,307,159,408,238
002912,1,1,0.096771,0.903229,true,1.893750,195.636355,197.530105,204,143,303,206
004680,0,0,0.427070,0.572930,true,1.782500,194.206875,195.989375,213,170,352,249
003782,1,1,0.019784,0.980216,true,1.804688,200.454531,202.259219,125,210,374,447
000430,0,0,0.997445,0.002555,true,1.856562,189.023750,190.880312,475,237,546,282
001166,1,1,0.026165,0.973835,true,1.789062,196.110365,197.899427,398,159,558,325
003477,0,0,0.860941,0.139059,true,1.854114,193.707552,195.561666,255,79,635,428
004489,1,1,0.005110,0.994890,true,1.729844,189.774584,191.504428,188,156,350,296
001875,0,0,0.949266,0.050734,true,1.833281,192.407552,194.240833,317,179,433,245
000304,0,0,0.993209,0.006791,true,1.786198,185.530469,187.316667,103,118,602,345
001554,1,1,0.007234,0.992766,true,1.765625,186.093177,187.858802,103,112,221,206
004205,1,1,0.002406,0.997594,true,1.789844,195.026770,196.816614,259,79,509,268
003764,1,1,0.004824,0.995176,true,1.924844,186.986355,188.911199,396,123,470,214
004552,1,1,0.027174,0.972826,true,2.120938,196.712969,198.833907,259,188,424,315
004830,1,1,0.024508,0.975492,true,1.858906,193.861406,195.720312,320,191,435,301
004788,1,1,0.041726,0.958274,true,2.095156,184.385573,186.480729,150,85,268,187
002019,1,1,0.049571,0.950429,true,2.007031,194.042344,196.049375,365,139,498,290
004971,1,1,0.075009,0.924991,true,2.690469,195.336406,198.026875,214,76,349,153
001263,1,1,0.027526,0.972474,true,1.870990,184.880625,186.751615,196,67,326,175
004017,1,1,0.049867,0.950134,true,1.790000,193.925781,195.715781,233,111,535,392
001692,1,0,0.703206,0.296794,false,1.784584,193.546406,195.330990,201,188,296,258
004729,1,1,0.009447,0.990553,true,2.374479,191.908490,194.282969,455,153,571,302
000438,0,0,0.908161,0.091839,true,1.835208,197.071198,198.906406,224,220,433,423
001657,1,1,0.008466,0.991534,true,2.054062,210.296406,212.350468,291,99,425,250
003359,1,1,0.030159,0.969841,true,2.057969,206.693177,208.751146,422,98,494,195
004381,1,1,0.020431,0.979569,true,1.948750,216.865365,218.814115,142,54,488,432
003506,0,0,0.999930,0.000070,true,1.995000,211.652812,213.647812,357,99,388,125
004969,1,1,0.028411,0.971589,true,2.048802,222.240521,224.289323,235,66,350,199
002317,1,1,0.167570,0.832430,true,7.792188,226.038542,233.830730,261,266,372,388
000641,0,0,0.999785,0.000215,true,3.560469,233.330156,236.890625,317,147,362,192
003020,1,1,0.009384,0.990617,true,3.669583,232.575677,236.245260,321,74,536,237
000519,0,0,0.931322,0.068678,true,3.672187,232.744167,236.416354,253,188,361,271
001337,1,0,0.655804,0.344196,false,4.042500,226.213906,230.256406,233,75,286,114
000949,1,1,0.156972,0.843028,true,3.897656,228.082500,231.980156,344,170,442,310
004189,1,1,0.039887,0.960113,true,3.701094,227.126718,230.827812,373,148,489,232
001461,1,1,0.015933,0.984067,true,3.650573,229.786719,233.437292,246,170,495,349
002085,1,0,0.939986,0.060014,false,3.660105,226.448541,230.108646,398,162,564,285
003355,1,1,0.018895,0.981105,true,3.517969,235.528645,239.046614,231,142,320,236
001760,1,1,0.008781,0.991219,true,3.707656,233.582292,237.289948,233,118,355,254
000379,0,0,0.994302,0.005698,true,3.518281,224.239375,227.757656,189,192,225,238
002618,1,1,0.006424,0.993576,true,3.234948,200.164011,203.398959,274,55,417,162
003989,1,1,0.023455,0.976545,true,3.156250,205.008489,208.164739,100,126,173,212
002474,0,0,0.999361,0.000639,true,3.178646,207.320000,210.498646,333,269,361,308
004760,1,1,0.097555,0.902445,true,3.168489,196.313281,199.481770,228,167,315,234
004850,1,1,0.050923,0.949077,true,3.259479,204.682500,207.941979,284,86,480,206
003575,0,0,0.995672,0.004328,true,3.141354,204.807188,207.948542,237,270,303,336
004272,1,1,0.159107,0.840893,true,3.011980,191.710156,194.722136,151,121,346,271
000998,1,1,0.021521,0.978479,true,9.576875,193.812083,203.388958,470,77,566,166
000802,1,1,0.023264,0.976736,true,3.129844,201.167500,204.297344,248,108,414,257
003781,1,1,0.021106,0.978894,true,3.090157,191.935521,195.025678,119,198,323,412
004358,1,1,0.019141,0.980859,true,4.121198,184.868698,188.989896,372,117,551,305
001125,1,1,0.031846,0.968154,true,3.158385,198.575156,201.733541,171,164,271,244
003883,1,1,0.036828,0.963172,true,2.010312,185.954635,187.964947,319,91,470,207
001361,1,1,0.021973,0.978027,true,2.183021,197.893438,200.076459,303,159,420,282
001665,1,1,0.169888,0.830112,true,1.813178,196.342083,198.155261,275,147,585,512
003804,1,1,0.019735,0.980265,true,1.818906,184.289219,186.108125,300,196,409,299
004398,1,1,0.032566,0.967434,true,1.787032,195.224843,197.011875,460,150,557,263
003974,0,1,0.020266,0.979734,false,1.741562,194.246874,195.988436,458,94,513,147
002858,0,0,0.927859,0.072141,true,1.815625,193.781614,195.597239,148,110,551,408
000054,1,1,0.037527,0.962473,true,1.947188,214.549844,216.497032,206,82,285,155
003682,1,1,0.017425,0.982575,true,2.078906,231.858333,233.937239,264,151,362,280
000194,1,1,0.004646,0.995354,true,1.964948,226.073854,228.038802,188,140,403,363
002048,1,1,0.053603,0.946397,true,2.019115,221.721406,223.740521,271,227,428,390
004911,1,1,0.005421,0.994579,true,3.371093,229.420000,232.791093,272,109,468,264
000300,0,0,0.303268,0.696732,true,3.427969,231.184531,234.612500,363,167,584,356
004486,1,1,0.009135,0.990865,true,3.687917,236.087188,239.775105,56,79,181,215
000276,0,0,0.987625,0.012375,true,3.659375,221.891406,225.550781,237,100,472,189
004475,1,1,0.004780,0.995220,true,3.530782,228.090312,231.621094,369,71,529,167
003116,1,1,0.065549,0.934451,true,3.551094,229.545000,233.096094,402,95,488,172
004929,1,1,0.008583,0.991417,true,3.694635,229.718281,233.412916,470,146,571,268
004645,1,1,0.016246,0.983754,true,3.837656,228.122343,231.959999,177,153,353,275
004130,0,0,0.999183,0.000817,true,3.513282,219.356719,222.870001,396,202,437,227
001012,1,1,0.018759,0.981241,true,3.657604,228.766667,232.424271,296,109,511,291
004478,1,1,0.006836,0.993164,true,3.494687,226.374532,229.869219,106,182,199,254
002875,0,0,0.998873,0.001127,true,3.646094,231.382968,235.029062,311,134,369,175
002451,1,1,0.042211,0.957789,true,3.547031,219.534374,223.081405,292,305,377,367
004122,0,0,0.592318,0.407682,true,3.710417,224.035677,227.746094,327,60,510,187
000774,1,1,0.017737,0.982263,true,3.475000,233.277604,236.752604,307,74,428,191
004955,1,1,0.025629,0.974371,true,3.470104,238.511302,241.981406,99,18,304,166
002461,0,0,0.801682,0.198318,true,3.449531,220.871562,224.321093,321,262,418,330
000060,0,0,0.875304,0.124696,true,3.484062,226.013907,229.497969,324,174,579,362
004325,1,1,0.024065,0.975935,true,3.082604,223.349271,226.431875,308,86,405,202
003055,1,1,0.014886,0.985114,true,3.664896,226.435208,230.100104,245,85,372,183
002310,1,1,0.016290,0.983710,true,3.701563,220.034531,223.736094,383,118,457,209
000966,0,1,0.171086,0.828914,false,3.568021,229.401823,232.969844,400,129,554,228
002098,1,1,0.015730,0.984269,true,3.760052,234.168282,237.928334,540,170,660,279
004336,1,1,0.013231,0.986769,true,3.502188,231.000469,234.502657,168,127,265,219
004099,0,0,0.986572,0.013428,true,3.468802,224.438594,227.907396,372,168,473,232
002899,0,0,0.993376,0.006624,true,4.632969,234.687188,239.320157,373,133,589,260
004213,1,1,0.251882,0.748118,true,3.836563,236.167812,240.004375,282,288,395,383
004756,1,1,0.016443,0.983557,true,3.626770,234.336979,237.963749,183,98,394,308
000712,1,1,0.033601,0.966399,true,3.639896,237.073438,240.713334,146,51,365,196
002700,1,1,0.035547,0.964453,true,3.684375,226.551771,230.236146,158,169,338,291
000137,0,1,0.016292,0.983708,false,3.736510,238.718073,242.454583,145,66,422,325
001038,1,1,0.042070,0.957930,true,3.570000,236.843020,240.413020,338,89,550,240
000006,0,0,0.988990,0.011010,true,3.451979,228.219323,231.671302,248,125,495,297
002665,1,1,0.025887,0.974113,true,3.503802,223.573437,227.077239,201,76,317,174
000496,0,0,0.983163,0.016837,true,3.355417,222.329063,225.684480,52,47,463,269
002646,1,0,0.562843,0.437157,false,3.513646,234.823594,238.337240,132,54,569,295
001105,1,1,0.013491,0.986509,true,3.492188,231.935468,235.427656,227,96,326,198
004181,1,1,0.013927,0.986073,true,3.854167,232.917344,236.771511,110,93,605,381
002735,1,1,0.002410,0.997590,true,3.573281,225.804062,229.377343,210,62,321,188
000413,0,0,0.443900,0.556100,true,3.465000,231.661407,235.126407,351,60,514,136
002518,1,1,0.006028,0.993972,true,3.569844,234.293749,237.863593,280,81,460,243
000101,1,1,0.055171,0.944829,true,3.721406,234.436354,238.157760,336,150,561,323
004810,1,1,0.008484,0.991516,true,3.711042,219.818437,223.529479,221,130,317,216
000566,0,0,0.998381,0.001619,true,6.959166,225.564531,232.523697,323,129,362,166
001065,1,1,0.026444,0.973556,true,3.756979,226.779167,230.536146,315,166,432,279
002033,1,1,0.004810,0.995190,true,3.811145,232.912031,236.723176,298,171,471,293
001101,1,1,0.011551,0.988449,true,3.542916,234.843645,238.386561,457,122,569,217
001625,1,1,0.102513,0.897487,true,3.496094,225.430260,228.926354,505,113,559,179
001974,1,1,0.038734,0.961266,true,3.677812,234.239427,237.917239,274,181,408,262
002247,1,1,0.032051,0.967949,true,3.668854,235.172916,238.841770,289,48,479,171
001326,1,1,0.035996,0.964004,true,3.427656,230.674063,234.101719,407,177,527,312
004315,1,1,0.014925,0.985075,true,3.478854,225.486250,228.965104,444,126,619,244
000623,0,0,0.942928,0.057072,true,3.491667,234.422344,237.914011,424,336,584,505
004165,0,0,0.973341,0.026659,true,3.584532,233.503125,237.087657,126,142,192,166
001475,1,1,0.026308,0.973692,true,3.472812,231.365833,234.838645,244,125,332,218
003205,1,1,0.037996,0.962004,true,3.474688,218.744583,222.219271,348,123,607,298
000573,0,0,0.814431,0.185569,true,3.470469,219.355938,222.826407,223,65,527,317
000468,0,0,0.991280,0.008720,true,3.768906,227.213646,230.982552,90,58,433,335
002989,1,1,0.008344,0.991656,true,3.475000,247.802031,251.277031,232,81,388,204
004889,1,1,0.032300,0.967700,true,3.618698,235.598177,239.216875,277,133,348,194
004465,1,1,0.021570,0.978430,true,3.522709,219.707604,223.230313,397,71,518,179
004001,1,1,0.005554,0.994446,true,3.711719,231.397500,235.109219,393,101,513,242
003774,1,1,0.018774,0.981225,true,3.510260,233.500312,237.010572,435,158,523,246
001240,1,1,0.009358,0.990642,true,3.703125,225.867136,229.570261,440,271,504,341
002092,1,1,0.020479,0.979521,true,4.331562,222.021198,226.352760,446,193,605,379
001697,1,1,0.043609,0.956391,true,3.563750,228.537187,232.100937,191,119,369,283
002483,1,1,0.113761,0.886239,true,3.378698,232.655833,236.034531,278,81,592,313
003010,0,1,0.196159,0.803841,false,3.457552,228.763489,232.221041,142,149,220,214
004678,0,0,0.319658,0.680342,true,3.725313,219.583802,223.309115,248,139,358,202
001831,0,0,0.998914,0.001086,true,3.570782,221.103125,224.673907,341,190,390,227
001886,0,0,0.952266,0.047734,true,3.511511,231.250729,234.762240,266,108,452,212
002517,0,0,0.999980,0.000020,true,3.483854,227.242188,230.726042,377,163,416,187
003006,1,1,0.043420,0.956580,true,3.519844,230.952968,234.472812,319,201,398,283
002079,1,1,0.056544,0.943456,true,3.546406,225.201406,228.747812,174,119,250,203
000228,0,0,0.516635,0.483365,true,3.467813,230.419740,233.887553,182,141,504,386
004835,1,1,0.005095,0.994905,true,3.499688,232.195156,235.694844,192,71,338,271
001088,1,1,0.049993,0.950007,true,3.731823,231.257552,234.989375,353,167,466,264
001908,0,0,0.991574,0.008426,true,3.497344,221.094219,224.591563,365,200,432,246
003848,1,1,0.042407,0.957593,true,3.484844,231.407813,234.892657,211,49,530,239
001776,0,0,0.998442,0.001558,true,3.486354,226.642813,230.129167,310,246,347,287
000086,0,0,0.999880,0.000120,true,3.797500,225.917344,229.714844,427,232,456,265
001186,1,1,0.016113,0.983887,true,3.646928,222.392812,226.039740,360,63,610,302
001408,1,0,0.653102,0.346898,false,3.341875,228.329219,231.671094,223,50,561,311
002356,0,0,0.994513,0.005487,true,4.373282,225.822864,230.196146,345,188,382,213
000882,1,1,0.015472,0.984528,true,3.537813,224.223281,227.761094,309,191,436,328
003252,1,1,0.014501,0.985499,true,3.452031,227.823437,231.275468,192,115,304,203
001046,1,1,0.085952,0.914048,true,3.504271,228.346771,231.851042,141,129,192,188
001394,1,1,0.013519,0.986481,true,3.488229,235.356198,238.844427,280,181,351,239
002689,1,1,0.140146,0.859854,true,3.751875,238.053072,241.804947,195,105,274,167
003617,1,1,0.066703,0.933297,true,3.635625,231.883854,235.519479,221,156,244,210
000844,1,1,0.016220,0.983780,true,3.504687,222.949532,226.454219,314,92,665,356
001633,1,1,0.017230,0.982770,true,3.584688,236.367969,239.952657,467,160,514,220
002137,1,1,0.017064,0.982936,true,3.699219,226.933854,230.633073,282,165,375,260
004422,1,1,0.013009,0.986991,true,3.518333,230.060156,233.578489,325,247,412,375
000815,1,1,0.030083,0.969917,true,3.495469,224.432031,227.927500,308,131,410,227
001495,1,1,0.009562,0.990438,true,9.642813,224.696041,234.338854,189,114,288,203
002563,1,1,0.067926,0.932074,true,4.614843,232.393489,237.008332,236,187,289,260
004373,1,1,0.008581,0.991419,true,3.825938,232.918385,236.744323,299,61,457,217
003410,1,1,0.012188,0.987812,true,3.622969,230.204062,233.827031,289,96,396,184
000605,0,0,0.454872,0.545128,true,3.462239,219.244375,222.706614,288,158,357,215
003580,1,1,0.009421,0.990579,true,3.482344,235.628750,239.111094,161,19,429,224
000897,1,1,0.076102,0.923898,true,3.505052,234.701250,238.206302,195,139,325,228
003862,1,1,0.044718,0.955282,true,3.770105,239.850729,243.620834,365,224,432,316
002339,0,0,0.998489,0.001511,true,3.774271,226.218177,229.992448,393,185,440,217
004313,1,1,0.021387,0.978613,true,6.340364,220.745312,227.085676,247,219,397,377
002071,1,1,0.011145,0.988855,true,3.479167,225.921719,229.400886,451,206,592,356
004599,0,0,0.981574,0.018426,true,3.680937,225.149271,228.830208,324,252,388,303
001420,1,1,0.019570,0.980430,true,3.790937,220.193750,223.984687,204,146,442,306
004842,1,1,0.007263,0.992737,true,3.667604,220.128281,223.795885,361,136,455,224
001668,1,1,0.031175,0.968825,true,3.653906,228.504531,232.158437,262,145,328,227
002264,1,1,0.011961,0.988039,true,3.564636,228.313854,231.878490,321,169,400,256
000939,1,1,0.013559,0.986441,true,3.534011,233.027500,236.561511,236,152,334,250
003777,1,1,0.016341,0.983659,true,3.620104,225.775886,229.395990,235,45,489,244
001781,0,0,0.995694,0.004306,true,3.698438,236.558906,240.257344,298,115,373,155
000416,1,1,0.009735,0.990265,true,3.382657,230.281563,233.664220,168,114,352,243
001184,1,1,0.053140,0.946860,true,3.501250,233.941615,237.442865,376,170,446,259
002149,1,1,0.014986,0.985014,true,3.569062,225.602396,229.171458,141,174,319,364
004146,1,1,0.086864,0.913136,true,3.540781,235.580990,239.121771,171,145,247,198
003776,1,1,0.102969,0.897031,true,3.512188,230.353282,233.865470,416,93,452,146
000709,1,1,0.019464,0.980536,true,3.506093,234.640364,238.146457,382,83,559,204
001919,0,0,0.957618,0.042382,true,3.627500,229.300937,232.928437,324,151,456,228
002012,1,1,0.003353,0.996647,true,3.348646,215.626927,218.975573,299,173,468,276
002794,1,1,0.027839,0.972161,true,3.490313,233.982656,237.472969,315,159,426,274
001786,0,1,0.211382,0.788618,false,3.845469,234.019166,237.864635,279,138,582,388
000197,0,0,0.999633,0.000367,true,3.473229,229.796666,233.269895,385,125,567,262
003246,1,1,0.017237,0.982763,true,3.754323,224.286875,228.041198,329,170,432,294
003080,1,1,0.033081,0.966919,true,3.495521,235.697656,239.193177,345,105,498,206
002653,1,1,0.009988,0.990012,true,3.546875,237.044948,240.591823,278,56,456,171
003219,1,1,0.068941,0.931059,true,3.705313,225.463646,229.168959,392,93,536,176
002680,1,1,0.011748,0.988252,true,3.482812,222.032917,225.515729,232,117,591,362
002551,1,1,0.026990,0.973010,true,7.108229,219.943959,227.052188,430,169,520,262
003348,1,1,0.013759,0.986241,true,3.540782,226.682812,230.223594,307,67,400,174
002069,1,1,0.021983,0.978017,true,3.395468,226.003177,229.398645,354,222,522,377
003510,0,0,0.998971,0.001029,true,3.584584,222.027031,225.611615,150,116,208,167
