dataset,base_name,threshold,fpr,tpr_sensitivity,specificity
AUL,MUDD_aul_p1_clean,0.8362278580665589,0.22727272727272727,0.6024096385542169,0.7727272727272727
AUL,MUDD_aul_p1_clean,0.7926439881324768,0.22727272727272727,0.891566265060241,0.7727272727272727
AUL,MUDD_aul_p1_clean,0.7820990920066834,0.2727272727272727,0.891566265060241,0.7272727272727273
AUL,MUDD_aul_p1_clean,0.7761839270591736,0.2727272727272727,0.9156626506024096,0.7272727272727273
AUL,MUDD_aul_p1_clean,0.7643984794616699,0.3409090909090909,0.9156626506024096,0.6590909090909092
AUL,MUDD_aul_p1_clean,0.7581980347633361,0.3409090909090909,0.927710843373494,0.6590909090909092
AUL,MUDD_aul_p1_clean,0.7355888605117797,0.4318181818181818,0.927710843373494,0.5681818181818181
AUL,MUDD_aul_p1_clean,0.7316324472427368,0.4318181818181818,0.9397590361445783,0.5681818181818181
AUL,MUDD_aul_p1_clean,0.690328848361969,0.5454545454545454,0.9397590361445783,0.4545454545454546
AUL,MUDD_aul_p1_clean,0.6879605412483215,0.5454545454545454,0.9518072289156626,0.4545454545454546
AUL,MUDD_aul_p1_clean,0.6575475573539734,0.6363636363636364,0.9518072289156626,0.36363636363636365
AUL,MUDD_aul_p1_clean,0.6419952511787415,0.6363636363636364,0.963855421686747,0.36363636363636365
AUL,MUDD_aul_p1_clean,0.6307583570480346,0.7045454545454546,0.963855421686747,0.2954545454545454
AUL,MUDD_aul_p1_clean,0.6212359428405761,0.7045454545454546,0.9759036144578314,0.2954545454545454
AUL,MUDD_aul_p1_clean,0.609684419631958,0.7727272727272727,0.9759036144578314,0.2272727272727273
AUL,MUDD_aul_p1_clean,0.5997939348220825,0.7727272727272727,0.9879518072289156,0.2272727272727273
AUL,MUDD_aul_p1_clean,0.592190682888031,0.7954545454545454,0.9879518072289156,0.20454545454545459
AUL,MUDD_aul_p1_clean,0.5898424386978149,0.7954545454545454,1.0,0.20454545454545459
AUL,MUDD_aul_p1_clean,0.3754450738430023,1.0,1.0,0.0
